Marca temporal,Dirección de correo electrónico,Centro educativo,Grado/sección,Fecha de aplicación,1- Disponibilidad de dispositivos,2- Dispositivos disponibles,3- Frecuencia uso semanal,4- TIC en planificación,5- TIC para investigar,6- TIC para evaluar,7- TIC para presentar contenidos,8- TIC ayuda comprensión,9- TIC facilita recordar,10- TIC relaciona con vida diaria,11- Aplicar en ejercicios distintos,12- Explicar lo aprendido,13- Interés inicial,14- Atención más que actividades tradicionales,15- Participación activa,16- Mantiene concentración,17- Considera positivo TIC,18- Aumenta deseo de aprender
01/28/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,01/28/2025,Sí,"Computadora,Proyector,Internet",Nunca,5,2,2,4,4,5,3,5,5,2,4,1,3,4,5
01/31/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,01/31/2025,Sí,"Computadora,Proyector,Internet",4-5 veces,1,3,3,2,5,1,1,1,2,2,4,5,2,3,3
01/23/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro A,01/23/2025,Sí,"Tableta,Proyector,Internet",Más de 5 veces,1,3,5,5,5,3,2,1,5,2,5,4,4,5,5
01/23/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro A,01/23/2025,Sí,"Computadora,Tableta,Proyector,Internet",4-5 veces,2,4,5,2,1,4,4,4,5,3,4,1,4,1,5
01/27/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro A,01/27/2025,Sí,"Computadora,Pantalla digital,Internet",2-3 veces,3,4,5,2,3,4,2,5,5,4,5,5,5,5,5
02/10/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,02/10/2025,No,,Nunca,1,1,1,1,2,1,4,3,2,5,4,5,1,4,1
01/28/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro A,01/28/2025,Sí,"Computadora,Pantalla digital,Internet",4-5 veces,5,4,4,4,5,4,1,1,4,4,5,5,3,4,4
02/04/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,02/04/2025,Sí,"Proyector,Internet,Bocinas",1 vez,5,5,5,4,5,1,5,1,1,2,2,3,4,4,2
01/27/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro A,01/27/2025,No,,2-3 veces,2,4,1,2,2,1,2,3,4,4,4,2,3,1,1
02/11/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro A,02/11/2025,No sabe,,4-5 veces,1,1,3,5,3,3,4,1,3,1,5,1,1,2,1
02/03/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,02/03/2025,Sí,"Proyector,Internet,Bocinas",1 vez,1,2,3,1,4,5,1,3,2,5,5,5,1,2,5
01/17/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,01/17/2025,Sí,"Computadora,Pantalla digital,Internet",2-3 veces,2,5,4,4,4,3,2,2,4,5,1,5,4,5,5
01/22/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro A,01/22/2025,Sí,"Computadora,Tableta,Proyector,Internet",Más de 5 veces,5,1,4,3,5,1,5,5,3,4,5,2,4,5,5
01/18/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro C,01/18/2025,Sí,"Computadora,Pantalla digital,Internet",Más de 5 veces,4,2,5,1,5,4,5,1,2,1,1,5,2,5,4
01/30/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro A,01/30/2025,Sí,"Computadora,Tableta,Proyector,Internet",Nunca,4,5,2,1,1,3,4,1,5,4,5,5,1,5,2
02/02/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,02/02/2025,Sí,"Computadora,Proyector,Internet",4-5 veces,5,5,4,5,4,5,2,3,1,5,4,4,4,4,4
02/09/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro C,02/09/2025,Sí,"Computadora,Tableta,Proyector,Internet",4-5 veces,5,1,4,4,4,5,3,3,1,2,5,1,4,4,4
02/09/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,02/09/2025,No sabe,,Nunca,5,3,4,3,2,5,4,2,1,2,2,4,4,1,5
02/12/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,02/12/2025,No,,1 vez,1,1,2,1,3,2,2,5,2,3,1,1,5,1,3
01/17/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro C,01/17/2025,Sí,"Computadora,Tableta,Proyector,Internet",1 vez,5,2,3,1,1,2,4,5,4,4,4,5,1,1,2
02/04/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro C,02/04/2025,No,,Nunca,5,2,2,1,4,2,2,3,1,2,4,1,5,3,1
02/12/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,02/12/2025,Sí,"Computadora,Pantalla digital,Internet",4-5 veces,5,5,4,5,3,5,5,2,4,4,5,4,1,4,2
01/28/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,01/28/2025,No sabe,,Más de 5 veces,4,1,4,2,2,1,5,2,4,3,3,1,4,2,2
01/20/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,01/20/2025,Sí,"Computadora,Tableta,Proyector,Internet",Más de 5 veces,5,3,1,5,4,5,1,3,5,4,3,2,5,5,4
01/17/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,01/17/2025,Sí,"Proyector,Internet,Bocinas",4-5 veces,3,4,1,5,5,2,2,4,3,4,5,2,5,5,5
02/08/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,02/08/2025,Sí,"Proyector,Internet,Bocinas",Más de 5 veces,2,4,4,1,3,5,1,5,5,5,4,5,5,4,4
02/01/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro A,02/01/2025,Sí,"Computadora,Pantalla digital,Internet",Más de 5 veces,3,1,5,5,2,4,4,1,3,4,5,5,1,4,4
02/14/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro C,02/14/2025,Sí,"Computadora,Tableta,Proyector,Internet",2-3 veces,2,1,2,2,2,3,5,3,5,5,5,5,5,3,5
01/25/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,01/25/2025,Sí,"Computadora,Tableta,Proyector,Internet",2-3 veces,4,1,4,2,3,3,4,3,1,5,4,4,1,5,4
01/16/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro A,01/16/2025,No sabe,,1 vez,1,5,4,2,3,1,1,4,2,2,3,4,1,2,3
01/21/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,01/21/2025,Sí,"Computadora,Proyector,Internet",Más de 5 veces,1,2,1,5,2,3,1,3,5,4,1,4,5,4,3
02/02/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro A,02/02/2025,Sí,"Computadora,Proyector,Internet",4-5 veces,4,3,1,2,1,4,4,5,5,3,5,2,4,4,4
01/29/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,01/29/2025,Sí,"Computadora,Tableta,Proyector,Internet",4-5 veces,4,1,2,4,5,5,4,4,1,5,5,2,5,1,4
02/10/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,02/10/2025,Sí,"Computadora,Tableta,Proyector,Internet",2-3 veces,3,1,3,1,4,2,5,2,4,5,4,4,4,5,4
01/27/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,01/27/2025,No sabe,,Nunca,2,2,3,1,3,3,1,3,1,2,4,4,1,2,1
02/09/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro A,02/09/2025,Sí,"Computadora,Pantalla digital,Internet",4-5 veces,4,1,5,4,4,2,2,4,1,1,5,3,4,4,4
01/31/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,01/31/2025,Sí,"Proyector,Internet,Bocinas",Más de 5 veces,4,4,4,1,4,4,2,5,2,4,4,2,2,5,3
02/11/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,02/11/2025,No sabe,,Nunca,1,3,1,1,3,2,5,3,3,2,4,5,1,3,3
02/04/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro C,02/04/2025,No,,Más de 5 veces,3,1,2,1,1,1,4,5,5,2,2,3,1,1,4
01/27/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro C,01/27/2025,No sabe,,Nunca,3,2,1,1,3,5,2,1,2,4,1,1,1,5,1
01/22/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,01/22/2025,Sí,"Computadora,Pantalla digital,Internet",2-3 veces,5,2,4,1,5,3,3,5,1,5,4,2,4,2,5
02/02/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro A,02/02/2025,No,,Más de 5 veces,2,5,5,2,1,1,3,2,2,2,4,2,4,2,1
01/24/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,01/24/2025,Sí,"Tableta,Proyector,Internet",Más de 5 veces,2,5,2,4,5,3,3,2,4,3,4,3,5,5,3
01/28/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,01/28/2025,Sí,"Computadora,Pantalla digital,Internet",2-3 veces,3,2,5,4,4,2,2,1,5,1,5,2,4,3,4
01/15/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,01/15/2025,Sí,"Tableta,Proyector,Internet",Más de 5 veces,4,4,5,3,2,4,5,4,1,4,4,5,4,4,4
02/04/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro C,02/04/2025,No,,Nunca,2,2,1,1,3,2,4,2,3,2,3,5,2,3,4
01/16/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro C,01/16/2025,Sí,"Computadora,Pantalla digital,Internet",4-5 veces,2,3,2,4,3,4,3,5,2,4,3,5,4,4,5
01/27/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro A,01/27/2025,No,,2-3 veces,2,2,2,5,1,4,2,3,1,1,3,1,1,2,1
02/05/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro C,02/05/2025,Sí,"Computadora,Pantalla digital,Internet",2-3 veces,1,2,3,4,4,3,4,1,2,4,4,5,4,4,1
02/07/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro A,02/07/2025,Sí,"Tableta,Proyector,Internet",2-3 veces,5,2,5,1,5,1,5,5,5,1,4,1,2,1,5
01/17/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,01/17/2025,No,,Nunca,3,1,4,2,2,5,5,4,1,2,3,5,2,1,1
01/19/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,01/19/2025,No sabe,,4-5 veces,3,2,1,1,1,3,5,1,2,3,4,1,1,1,2
02/14/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro A,02/14/2025,No sabe,,Nunca,2,1,2,2,2,4,2,2,5,3,1,2,4,1,4
01/26/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,01/26/2025,Sí,"Computadora,Proyector,Internet",4-5 veces,2,5,1,3,5,4,4,4,5,5,5,1,5,4,2
02/04/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro C,02/04/2025,No,,Nunca,1,5,2,3,3,3,5,1,4,5,3,1,1,1,3
01/23/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,01/23/2025,No,,1 vez,5,3,3,2,2,5,1,1,2,1,1,2,5,4,2
02/11/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,02/11/2025,Sí,"Computadora,Tableta,Proyector,Internet",2-3 veces,2,2,1,2,2,2,5,3,4,2,5,5,2,5,2
02/05/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro A,02/05/2025,Sí,"Computadora,Proyector,Internet",4-5 veces,2,1,2,1,3,1,3,5,1,5,5,3,4,4,5
01/23/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,01/23/2025,No,,Más de 5 veces,4,1,2,2,2,2,1,2,3,5,4,1,4,2,5
02/13/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,02/13/2025,Sí,"Computadora,Tableta,Proyector,Internet",2-3 veces,2,2,4,1,1,1,5,1,1,5,3,3,5,4,5
02/14/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,02/14/2025,No,,Nunca,1,5,2,1,2,3,2,4,1,4,3,4,2,4,2
01/19/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,01/19/2025,Sí,"Computadora,Proyector,Internet",1 vez,4,2,3,5,5,1,5,2,1,4,3,1,1,4,4
01/28/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro A,01/28/2025,No sabe,,Nunca,2,1,2,1,1,2,1,5,1,5,2,2,5,2,3
02/02/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro A,02/02/2025,Sí,"Computadora,Proyector,Internet",4-5 veces,4,4,4,5,1,4,4,2,4,5,1,5,5,5,5
02/11/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,02/11/2025,Sí,"Tableta,Proyector,Internet",4-5 veces,2,2,2,1,3,4,5,5,4,2,1,2,5,5,3
02/03/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,02/03/2025,Sí,"Proyector,Internet,Bocinas",2-3 veces,4,3,4,2,2,1,5,5,2,4,1,4,3,4,4
02/14/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,02/14/2025,Sí,"Computadora,Proyector,Internet",2-3 veces,1,3,4,4,5,4,3,4,2,2,5,2,3,4,5
01/18/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro C,01/18/2025,No,,Nunca,2,2,4,2,1,5,1,2,2,4,5,3,2,4,1
02/03/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,02/03/2025,Sí,"Tableta,Proyector,Internet",Más de 5 veces,4,5,2,4,5,2,4,5,5,4,1,3,2,2,3
02/05/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro A,02/05/2025,Sí,"Tableta,Proyector,Internet",2-3 veces,4,4,1,4,1,4,3,1,3,5,5,5,4,2,2
01/29/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,01/29/2025,Sí,"Tableta,Proyector,Internet",4-5 veces,3,4,4,5,4,3,5,4,1,4,2,4,4,4,3
01/27/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,01/27/2025,Sí,"Computadora,Tableta,Proyector,Internet",1 vez,4,5,1,4,1,4,2,3,5,4,4,4,4,5,5
02/07/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro A,02/07/2025,No sabe,,1 vez,1,2,2,2,3,2,1,4,5,4,4,5,3,5,5
01/30/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro C,01/30/2025,No,,1 vez,2,3,3,1,1,1,1,4,4,1,1,1,1,2,2
01/18/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,01/18/2025,Sí,"Proyector,Internet,Bocinas",4-5 veces,5,3,4,5,5,5,4,2,5,5,5,2,1,2,5
02/06/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro C,02/06/2025,No,,1 vez,1,1,4,4,5,1,1,2,4,1,2,1,1,1,4
01/28/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro B,01/28/2025,Sí,"Tableta,Proyector,Internet",4-5 veces,1,4,2,5,4,4,4,5,2,2,5,4,2,3,4
02/02/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,02/02/2025,Sí,"Tableta,Proyector,Internet",2-3 veces,1,1,4,1,4,2,2,4,2,2,5,3,2,4,4
02/03/2025 00:00:00,[email],Juan Bautista De la Cruz,3ro B,02/03/2025,No,,Nunca,1,2,1,3,2,2,4,3,2,1,4,1,1,1,2
02/11/2025 00:00:00,[email],Federico Augusto Gonzalez,3ro C,02/11/2025,Sí,"Computadora,Tableta,Proyector,Internet",1 vez,4,4,5,4,1,2,5,2,5,5,3,4,3,1,5
